start	end	text
0	6480	會登禪修課6 壽命無常
6480	10400	1 辭成羅珠康布獎售
10400	14240	更多課程請訪問康布官方網站
14240	17280	3W點會登之光點抗
30000	34480	3W點會登禪修課6 壽命無常
34480	45480	3W點會登禪修課6 壽命無常
45480	58160	3W點會登禪修課6 壽命無常
58640	66320	1W點會登禪修課6 壽命無常
66320	80240	3W點會登禪修課6 壽命無常
80240	85960	1W點會登禪修課6 壽命無常
86920	90760	1W點會登禪修課6 壽命無常
90760	99960	1W點會登禪修課6 壽命無常
99960	105520	1W點會登禪修課6 壽命無常
105520	109960	1W點會登禪修課6 壽命無常
109960	113120	8W點會登禪修課6 壽命無常
113120	115500	2W點會登禪修課6 壽命無常
115500	116660	1W點會登禪修課6 壽命無常
116660	117880	1W點會登禪修課6 壽命無常
117880	118660	1W點會登禪修課6 壽命無常
118660	120240	1W點會登禪修課 6 壽命無常
120240	121100	1W點會登禪修課6 壽命無常
121100	121980	1W點會登禪修課6 壽命無常
121980	122760	1W點會登禪修課6 壽命無常
122760	123500	1W點會登禪修課6 壽命無常
123500	124720	1W點會登禪修課6 壽命無常
124720	125720	1W點會登禪修課6 壽命無常
125720	129620	1W點會登禪修課 Ads 14 壽命無常
130620	133560	1W點會登禪修課6 壽命無常
134280	134940	1W點會登禪修課6 壽命無常
134940	136200	1W點會登禪修課6 壽命無常
136200	137200	1W點會登禪修課6 壽命無常
137200	138520	1W點會登禪修課6 壽命無常
138520	139800	1W點會登禪修課6 壽命無常
139800	140660	1W點會登禪修課6 壽命無常
140660	143400	1W點會登禪修課8 壽命無常
145900	146660	2W點會登禪修課6 壽命無常
146660	147820	1W點會登禪修課6 壽命無常
147820	148960	1W點會登禪修課7 壽命無常
149940	150360	OKOK
150360	151180	壽命無常
151180	154960	1W點會登禪修課6 壽命無常
154960	156200	1W點會登禪修課6 壽命無常
156200	159800	下午六十五日
159820	160140	1W點會登禪修課6 壽命無常
160140	165380	1W點會登禪修課6 壽命有度
165380	170240	1W點會登禪修課6 壽命無常
170240	172460	1W點會登禪修課6 壽命無常
172460	175680	1W點會登禪修課6 壽命無常
175680	176740	1W點會登禪修課6 壽命無常
176740	178380	3W點會登禪修課6 壽命無常
178520	179620	悲鋒
179680	182680	大家都發這個不遞心
182700	186260	不遞心說我們今天
186780	189500	聽渴的目的是什麼
189520	192020	除了我們今天的聽渴以外
192040	196780	還有我們平時有永死休心
196780	198560	這一切
198580	200120	都是為了什麼呢
200140	204400	必須要有一個很明確的目標
204400	208300	這個目標就是從大成佛教的教讀來講
208320	212240	這個目標就是成佛
212260	214980	成佛就是我們的目標
215000	218620	那成佛的目標是目的是什麼呢
218640	220460	為什麼要成佛呢
220480	223980	成佛就可以獨中生
224000	226020	可以利益中生
226040	228800	所以要成佛
228820	233360	我們的學佛的目的是為了成佛
233360	236600	成佛的目的就是為了
236620	238260	利益中生
238280	240340	為了更好的利益中生
240360	243260	那麼我們為了利益中生
243280	244580	要成佛
244600	246280	為了成佛
